id,price,shipping,sku,title,brand,store_id
1,38.94,FEDEX,3,"Eldon Base for stackable storage shelf, platinum",Nunavut,1
2,208.16,FEDEX,293,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Nunavut,1
3,8.69,FEDEX,293,"Cardinal Slant-D� Ring Binder, Heavy Gauge Vinyl",Nunavut,1
4,195.99,FEDEX,483,R380,Nunavut,1
5,21.78,FEDEX,515,Holmes HEPA Air Purifier,Nunavut,1
6,6.64,FEDEX,515,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Nunavut,1
7,7.3,FEDEX,613,"Angle-D Binders with Locking Rings, Label Holders",Nunavut,1
8,42.76,FEDEX,613,"SAFCO Mobile Desk Side File, Wire Frame",Nunavut,1
9,138.14,FEDEX,643,"SAFCO Commercial Wire Shelving, Black",Nunavut,1
10,4.98,FEDEX,678,Xerox 198,Nunavut,1
11,4.28,FEDEX,807,Xerox 1980,Nunavut,1
12,3.95,FEDEX,807,Advantus Map Pennant Flags and Round Head Tacks,Nunavut,1
13,21.78,FEDEX,868,Holmes HEPA Air Purifier,Nunavut,1
14,47.98,FEDEX,868,"DS/HD IBM Formatted Diskettes, 200/Pack - Staples",Nunavut,1
15,5.28,FEDEX,933,"Wilson Jones 1"" Hanging DublLock� Ring Binders",Nunavut,1
16,39.89,FEDEX,995,Ultra Commercial Grade Dual Valve Door Closer,Nunavut,1
17,15.74,FEDEX,998,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Nunavut,1
18,100.98,FEDEX,1154,Hon 4-Shelf Metal Bookcases,Nunavut,1
19,71.37,FEDEX,1154,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Nunavut,1
20,65.99,FEDEX,1344,g520,Nunavut,1
21,155.99,FEDEX,1344,LX 788,Nunavut,1
22,3.69,FEDEX,1412,Avery 52,Nunavut,1
23,4.71,FEDEX,1412,Plymouth Boxed Rubber Bands by Plymouth,Nunavut,1
24,15.99,FEDEX,1539,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Nunavut,1
25,4.89,FEDEX,1539,"Maxell 3.5"" DS/HD IBM-Formatted Diskettes, 10/Pack",Nunavut,2
26,2.88,FEDEX,1540,Newell 335,Nunavut,2
27,2.84,UPS,1702,SANFORD Liquid Accent� Tank-Style Highlighters,Nunavut,2
28,449.99,UPS,1761,Canon PC940 Copier,Nunavut,2
29,13.48,UPS,1792,"Tenex Personal Project File with Scoop Front Design, Black",Nunavut,2
30,6.08,UPS,2275,Col-Erase� Pencils with Erasers,Nunavut,2
31,5.98,UPS,2277,"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",Nunavut,2
32,40.99,UPS,2277,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Nunavut,2
33,7.31,UPS,2532,Self-Adhesive Address Labels for Typewriters by Universal,Nunavut,2
34,20.99,UPS,2532,Accessory37,Nunavut,2
35,40.96,UPS,2631,Fuji 5.2GB DVD-RAM,Nunavut,2
